query,ground_true,answer,query_quality,tbp_answer,tbp05,tbp08
你好，我19号已经把东西按要求退货了，20号说去拿，今天了还没有办理退款呢,发起售后申请后多久可以退款？,发起售后申请后多久可以退款？,3.0,什么是7天无理由退货？,什么是7天无理由退货？,
什么时候退款不要再忽悠了,发起售后申请后多久可以退款？,发起售后申请后多久可以退款？,2.0,发起售后申请后多久可以退款？,发起售后申请后多久可以退款？,什么是7天无理由退货？
那什么时候可以退款,发起售后申请后多久可以退款？,发起售后申请后多久可以退款？,2.0,发起售后申请后多久可以退款？,发起售后申请后多久可以退款？,发起售后申请后多久可以退款？
5月21号就说退款到现在还没消息了,发起售后申请后多久可以退款？,,3.0,发起售后申请后多久可以退款？,发起售后申请后多久可以退款？,发起售后申请后多久可以退款？
到现在退款都没到,发起售后申请后多久可以退款？,,3.0,发起售后申请后多久可以退款？,发起售后申请后多久可以退款？,发起售后申请后多久可以退款？
其他的没啥了，到哪一天没退款我可以再找你们呢？,发起售后申请后多久可以退款？,发起售后申请后多久可以退款？,3.0,发起售后申请后多久可以退款？,,发起售后申请后多久可以退款？
我再次申请可以，问题是啥时候能处理好？,发起售后申请后多久可以退款？,,3.0,发起售后申请后多久可以退款？,发起售后申请后多久可以退款？,发起售后申请后多久可以退款？
怎样啦我那个1块退款,,,,发起售后申请后多久可以退款？,,发起售后申请后多久可以退款？
我已经申请退款了，怎么还没有到账？,发起售后申请后多久可以退款？,,3.0,发起售后申请后多久可以退款？,发起售后申请后多久可以退款？,发起售后申请后多久可以退款？
我昨天提交了订单退款了怎么没有显示呢,发起售后申请后多久可以退款？,,3.0,发起售后申请后多久可以退款？,发起售后申请后多久可以退款？,发起售后申请后多久可以退款？
我申请退款都48小时了,发起售后申请后多久可以退款？,,3.0,发起售后申请后多久可以退款？,发起售后申请后多久可以退款？,发起售后申请后多久可以退款？
怎么不给我退款刚才我是买错了,发起售后申请后多久可以退款？,买错了，需要修改订单内容,3.0,发起售后申请后多久可以退款？,发起售后申请后多久可以退款？,发起售后申请后多久可以退款？
请问我那玉米什么时候退款怎么退款,发起售后申请后多久可以退款？,,3.0,发起售后申请后多久可以退款？,可以拒签商品吗,发起售后申请后多久可以退款？
为什么还没有退货退款,发起售后申请后多久可以退款？,如何申请退款/退货？,3.0,后台显示待退货,,后台显示待退货
我定的牛肉酱啥时候会到,购买后多久可以收到产品？,,2.0,商家发货地是哪里？,商家发货地是哪里？,商家发货地是哪里？
我什么时候可以收到,购买后多久可以收到产品？,下单后多久可以收到？,2.0,购买后多久可以收到产品？,购买后多久可以收到产品？,质量问题
要多久才能到货啊,购买后多久可以收到产品？,下单后多久可以收到？,2.0,购买后多久可以收到产品？,质量问题,质量问题
多久呢,,,,购买后多久可以收到产品？,,
还要多久啊，我好饿好急用着呢/::<,购买后多久可以收到产品？,,3.0,购买后多久可以收到产品？,质量问题,
全部都烂掉了,坏果烂果,质量问题,2.0,坏果烂果,坏果烂果,商家拒绝退款/退货申请，怎么办？
烂果昨天已经拍给卖家了,坏果烂果,,2.0,坏果烂果,坏果烂果,
这个卖家发货过来的芒果都烂了,坏果烂果,坏果烂果,2.0,坏果烂果,商家拒绝退款/退货申请，怎么办？,坏果烂果
你好，我买的这个牛奶，全部坏了,坏果烂果,质量问题,2.0,坏果烂果,商家拒绝退款/退货申请，怎么办？,商家拒绝退款/退货申请，怎么办？
收到的芒果中间全烂了,坏果烂果,坏果烂果,2.0,坏果烂果,坏果烂果,商家拒绝退款/退货申请，怎么办？
总共收到三个芒果，两个大的都是烂的,坏果烂果,坏果烂果,2.0,坏果烂果,商家拒绝退款/退货申请，怎么办？,坏果烂果
买的芒果都烂掉了,坏果烂果,坏果烂果,2.0,坏果烂果,坏果烂果,坏果烂果
水果48小时不坏了吗？,,,,坏果烂果,,坏果烂果
水果有坏的。商家客服没人处理,坏果烂果,坏果烂果,3.0,坏果烂果,,坏果烂果
这是一个看上去好的一个果，削皮后看到都损伤了，这个几天削的每一果都差不多。,坏果烂果,坏果烂果,3.0,坏果烂果,坏果烂果,坏果烂果
买的芒果都是坏的,坏果烂果,坏果烂果,2.0,坏果烂果,坏果烂果,坏果烂果
没见过烂成这样的水果,坏果烂果,坏果烂果,2.0,坏果烂果,坏果烂果,坏果烂果
发的都什么番茄啊 ，不能吃啊 你看一下评价，8成的人都发的坏的,坏果烂果,坏果烂果,3.0,坏果烂果,坏果烂果,坏果烂果
问一个，水果的坏果，赔付吗,坏果烂果,坏果烂果,2.0,坏果烂果,坏果烂果,坏果烂果
买的货烂的太多咋办？,坏果烂果,收到商品破损/少件/错发,2.0,坏果烂果,坏果烂果,坏果烂果
总共收到4个果子，3个烂的,坏果烂果,坏果烂果,2.0,坏果烂果,坏果烂果,坏果烂果
我这买的芒果都是烂的,坏果烂果,坏果烂果,2.0,坏果烂果,坏果烂果,坏果烂果
怎么烂水果还能这么慢呀,坏果烂果,坏果烂果,3.0,坏果烂果,坏果烂果,坏果烂果
芒果寄来都是烂的,坏果烂果,坏果烂果,2.0,坏果烂果,坏果烂果,坏果烂果
买的水果有烂果，客服没人处理,坏果烂果,坏果烂果,2.0,坏果烂果,坏果烂果,坏果烂果
水果都烂了,坏果烂果,坏果烂果,2.0,坏果烂果,坏果烂果,坏果烂果
亲我下单的水果到了，有一个坏了，想商家发图片结果一直发不出去,坏果烂果,收到商品破损/少件/错发,3.0,坏果烂果,坏果烂果,坏果烂果
我说水果坏了,坏果烂果,坏果烂果,2.0,坏果烂果,坏果烂果,坏果烂果
两个果都是烂的,坏果烂果,坏果烂果,2.0,坏果烂果,坏果烂果,坏果烂果
有烂果不给处理,坏果烂果,坏果烂果,2.0,坏果烂果,坏果烂果,坏果烂果
收到芒果都烂了,坏果烂果,坏果烂果,2.0,坏果烂果,坏果烂果,坏果烂果
你好有很多坏果,坏果烂果,,2.0,坏果烂果,坏果烂果,坏果烂果
买的香蕉都烂了,坏果烂果,坏果烂果,2.0,坏果烂果,坏果烂果,坏果烂果
这次买的芒果有三个摔坏的，联系商家没回信息，买之前说是坏果包赔,坏果烂果,收到商品破损/少件/错发,3.0,坏果烂果,坏果烂果,坏果烂果
12个苹果烂了5个。其他的几个还质量不好，这能吃吗？吃出问题了，你们负责吗？,坏果烂果,坏果烂果,3.0,坏果烂果,坏果烂果,坏果烂果
我买了三斤小洋葱，有三颗是坏的,坏果烂果,坏果烂果,3.0,坏果烂果,坏果烂果,坏果烂果
坏果昨天就扔了，拿出来时在流水放着长小虫子,坏果烂果,坏果烂果,3.0,坏果烂果,坏果烂果,坏果烂果
烂的都不成样了,坏果烂果,质量问题,3.0,坏果烂果,坏果烂果,坏果烂果
五个瓜三个烂的，两个也就尝个水味,坏果烂果,坏果烂果,3.0,坏果烂果,坏果烂果,坏果烂果
总共七个苹果，坏果4个[Facepalm],坏果烂果,坏果烂果,3.0,坏果烂果,,坏果烂果
怎么拒签,可以拒签商品吗,可以拒签商品吗,2.0,可以拒签商品吗,,发起售后申请后多久可以退款？
为什么我的东西到了一直不送货,快递不派送,快递无走件信息,2.0,快递不派送,快递不派送,快递不派送
快递还不给送,快递不派送,快递无走件信息,2.0,快递不派送,快递不派送,
货也不派送,快递不派送,快递不派送,2.0,快递不派送,快递不派送,快递不派送
快递未派送,快递不派送,快递不派送,2.0,快递不派送,平台客服介入处理需要多久？,快递不派送
快递不派送,快递不派送,快递不派送,2.0,快递不派送,快递不派送,快递不派送
在驿站一个礼拜不派送,快递不派送,,2.0,快递不派送,快递不派送,快递不派送
到宜昌两天为什么不送货？,快递不派送,快递不派送,2.0,快递不派送,快递不派送,快递不派送
昨天就到宜昌怎么到现在不送货,快递不派送,快递不派送,2.0,快递不派送,快递不派送,快递不派送
现在就是在派送,快递不派送,,2.0,快递不派送,下单后多久可以收到？,快递不派送
商家怎么不送货,快递不派送,快递不派送,3.0,快递不派送,快递不派送,快递中途显示返回了
我问你商家怎么不送货呢,快递不派送,快递不派送,3.0,快递不派送,快递不派送,快递不派送
说在派送中，现在还没有接到通知,快递不派送,,3.0,,,
咋地，你代收就不送了？,快递不派送,快递不派送,3.0,,,
取货码,快递放驿站/快递柜，我没有收到取件码,快递放驿站/快递柜，我没有收到取件码,3.0,快递放驿站/快递柜，我没有收到取件码,快递放驿站/快递柜，我没有收到取件码,快递放驿站/快递柜，我没有收到取件码
我快递到了，怎么看取件码,快递放驿站/快递柜，我没有收到取件码,快递放驿站/快递柜，我没有收到取件码,3.0,快递放驿站/快递柜，我没有收到取件码,快递放驿站/快递柜，我没有收到取件码,快递放驿站/快递柜，我没有收到取件码
不知道取货码,快递放驿站/快递柜，我没有收到取件码,快递放驿站/快递柜，我没有收到取件码,2.0,快递放驿站/快递柜，我没有收到取件码,快递放驿站/快递柜，我没有收到取件码,平台官方热线电话是多少？
给我取件码啊,快递放驿站/快递柜，我没有收到取件码,快递放驿站/快递柜，我没有收到取件码,3.0,快递放驿站/快递柜，我没有收到取件码,快递放驿站/快递柜，我没有收到取件码,快递放驿站/快递柜，我没有收到取件码
收不到短信，没取件码,快递放驿站/快递柜，我没有收到取件码,快递放驿站/快递柜，我没有收到取件码,2.0,快递放驿站/快递柜，我没有收到取件码,快递放驿站/快递柜，我没有收到取件码,快递放驿站/快递柜，我没有收到取件码
信息说到了，我这也没取货码,快递放驿站/快递柜，我没有收到取件码,快递放驿站/快递柜，我没有收到取件码,2.0,快递放驿站/快递柜，我没有收到取件码,快递放驿站/快递柜，我没有收到取件码,快递放驿站/快递柜，我没有收到取件码
没取件码,快递放驿站/快递柜，我没有收到取件码,快递放驿站/快递柜，我没有收到取件码,2.0,快递放驿站/快递柜，我没有收到取件码,快递放驿站/快递柜，我没有收到取件码,快递放驿站/快递柜，我没有收到取件码
昨天就到了，没取件码，什么今天的单子？！,快递放驿站/快递柜，我没有收到取件码,快递放驿站/快递柜，我没有收到取件码,2.0,快递放驿站/快递柜，我没有收到取件码,快递放驿站/快递柜，我没有收到取件码,快递放驿站/快递柜，我没有收到取件码
没有取件码,快递放驿站/快递柜，我没有收到取件码,快递放驿站/快递柜，我没有收到取件码,2.0,快递放驿站/快递柜，我没有收到取件码,快递放驿站/快递柜，我没有收到取件码,快递放驿站/快递柜，我没有收到取件码
我买的那个手帕纸，到了菜鸟驿站怎么没有取件码呢,快递放驿站/快递柜，我没有收到取件码,快递放驿站/快递柜，我没有收到取件码,2.0,快递放驿站/快递柜，我没有收到取件码,快递放驿站/快递柜，我没有收到取件码,快递放驿站/快递柜，我没有收到取件码
亲，我买的那个手帕纸，到了菜鸟驿站怎么没有取件码呢,快递放驿站/快递柜，我没有收到取件码,快递放驿站/快递柜，我没有收到取件码,2.0,快递放驿站/快递柜，我没有收到取件码,快递放驿站/快递柜，我没有收到取件码,快递放驿站/快递柜，我没有收到取件码
怎么每次都没有取件码,快递放驿站/快递柜，我没有收到取件码,快递放驿站/快递柜，我没有收到取件码,2.0,快递放驿站/快递柜，我没有收到取件码,快递放驿站/快递柜，我没有收到取件码,快递放驿站/快递柜，我没有收到取件码
取件码怎么又没有啊,快递放驿站/快递柜，我没有收到取件码,快递放驿站/快递柜，我没有收到取件码,2.0,快递放驿站/快递柜，我没有收到取件码,快递放驿站/快递柜，我没有收到取件码,
也没有取件码,快递放驿站/快递柜，我没有收到取件码,快递放驿站/快递柜，我没有收到取件码,2.0,快递放驿站/快递柜，我没有收到取件码,快递放驿站/快递柜，我没有收到取件码,快递无走件信息
快递不给取件码,快递放驿站/快递柜，我没有收到取件码,快递放驿站/快递柜，我没有收到取件码,2.0,快递放驿站/快递柜，我没有收到取件码,快递放驿站/快递柜，我没有收到取件码,快递放驿站/快递柜，我没有收到取件码
但是没有取件码,快递放驿站/快递柜，我没有收到取件码,快递放驿站/快递柜，我没有收到取件码,2.0,快递放驿站/快递柜，我没有收到取件码,快递放驿站/快递柜，我没有收到取件码,快递放驿站/快递柜，我没有收到取件码
收不到取件码,快递放驿站/快递柜，我没有收到取件码,快递放驿站/快递柜，我没有收到取件码,2.0,快递放驿站/快递柜，我没有收到取件码,快递无走件信息,快递无走件信息
还是没取件码,快递放驿站/快递柜，我没有收到取件码,快递放驿站/快递柜，我没有收到取件码,2.0,快递放驿站/快递柜，我没有收到取件码,快递无走件信息,快递无走件信息
我想退货了，19号买的今天都24号了还没更新过快递也没显示到,快递停滞不更新,,3.0,如何操作退货？,如何操作退货？,
还不到。物流信息也不更新,快递停滞不更新,快递停滞不更新,2.0,快递停滞不更新,,快递中途显示返回了
发货了两天物流不更新,快递停滞不更新,,2.0,快递停滞不更新,,
订单物流长时间不更新,快递停滞不更新,快递停滞不更新,2.0,快递停滞不更新,快递停滞不更新,
我的物流消息一直没有更新，我也没收到取货信息,快递停滞不更新,快递无走件信息,2.0,快递停滞不更新,快递停滞不更新,快递停滞不更新
我的商品发了好几天了怎么还沒到呀信息也沒更新什么原因？,快递停滞不更新,,2.0,快递停滞不更新,快递停滞不更新,快递停滞不更新
不要了，退款，几天都没有物流信息,快递停滞不更新,,2.0,快递停滞不更新,快递停滞不更新,快递停滞不更新
物流信息不更新,快递停滞不更新,快递停滞不更新,2.0,快递停滞不更新,快递停滞不更新,快递停滞不更新
两天没更新物流信息了？,快递停滞不更新,快递无走件信息,2.0,快递停滞不更新,,快递停滞不更新
16号之后物流再没有更新过,快递停滞不更新,快递停滞不更新,2.0,快递停滞不更新,快递停滞不更新,快递停滞不更新
物流怎么不更新,快递停滞不更新,快递停滞不更新,2.0,快递停滞不更新,快递停滞不更新,快递停滞不更新
快递都没更新啊,快递停滞不更新,快递停滞不更新,2.0,快递停滞不更新,快递停滞不更新,
发货了，这都过去10天了，物流未更新，也未说明什么问题导致，就让买家干等吗？不让退,快递停滞不更新,,2.0,快递停滞不更新,,
但是在订单里面不显示物流信息,如何查看物流信息？,如何查看物流信息？,3,快递停滞不更新,快递停滞不更新,快递停滞不更新
你好为什么我的订单一直没更新,快递停滞不更新,,2.0,快递停滞不更新,快递停滞不更新,快递停滞不更新
快递信息也不更新？,快递停滞不更新,快递停滞不更新,2.0,快递停滞不更新,快递停滞不更新,快递停滞不更新
物流根本没更新,快递停滞不更新,快递停滞不更新,2.0,快递停滞不更新,快递停滞不更新,
快递3天都没有更新，请问可以尽快派送吗？,快递停滞不更新,快递无走件信息,2.0,快递停滞不更新,,快递停滞不更新
两天没有更新物流,快递停滞不更新,快递停滞不更新,2.0,快递停滞不更新,快递停滞不更新,
买的鸡蛋显示一直在运输过程中，已经好多天了，还没有收到，不知道什么回事？,快递停滞不更新,快递中途显示返回了,3.0,购买后多久可以收到产品？,质量问题,
为什么快递不动,快递无走件信息,快递无走件信息,2.0,快递无走件信息,快递无走件信息,快递无走件信息
2天了快递都不动,快递无走件信息,快递无走件信息,2.0,快递无走件信息,快递无走件信息,快递无走件信息
这边看不到物流信息的吗,,如何查看物流信息？,,快递无走件信息,快递无走件信息,快递放驿站/快递柜，我没有收到取件码
我的订单没物流信息呢,快递无走件信息,如何查看物流信息？,3.0,快递无走件信息,快递无走件信息,快递放驿站/快递柜，我没有收到取件码
我看到我拍的托鞋子物流还没有动呢,快递无走件信息,,3.0,快递无走件信息,快递无走件信息,快递放驿站/快递柜，我没有收到取件码
我这物流怎么不动了,快递无走件信息,快递无走件信息,3.0,快递无走件信息,快递无走件信息,快递无走件信息
我也看不到物流的信息了吗,快递无走件信息,如何查看物流信息？,2.0,快递无走件信息,,
快递几天了一直不动,快递无走件信息,快递无走件信息,3.0,快递无走件信息,快递无走件信息,快递无走件信息
买的东西查看了物流详情，咋沒有消息啊？,快递无走件信息,如何查看物流信息？,3.0,快递无走件信息,快递无走件信息,快递无走件信息
快递怎么不动了,快递无走件信息,快递无走件信息,3.0,快递无走件信息,快递无走件信息,快递无走件信息
我买的花物流没有动静,快递无走件信息,快递无走件信息,3.0,快递无走件信息,快递无走件信息,快递无走件信息
还没有物流的,快递无走件信息,快递无走件信息,3.0,快递无走件信息,快递无走件信息,
包裹中途不动了,快递无走件信息,快递无走件信息,3.0,快递无走件信息,快递放驿站/快递柜，我没有收到取件码,快递无走件信息
我买的东西两天没有物流信息,快递无走件信息,快递无走件信息,3.0,快递无走件信息,描述不符,快递无走件信息
麻烦请帮忙查下我的快递怎么没动静？,快递无走件信息,快递无走件信息,3.0,快递无走件信息,快递无走件信息,
我买的东西快递怎么不动,快递无走件信息,快递无走件信息,3.0,快递无走件信息,快递无走件信息,快递无走件信息
快递这两天都没动是咋了,快递无走件信息,快递无走件信息,3.0,快递无走件信息,,快递无走件信息
因为收不到货都停在半路上了一个在北京丰台区一个站点另一个物流也不动了,快递无走件信息,快递无走件信息,3.0,快递无走件信息,描述不符,描述不符
好的，就这个两个单号，物流错误,快递无走件信息,快递中途显示返回了,3.0,快递无走件信息,描述不符,快递无走件信息
是不是快递搞错地址了，我用支付宝微信都扫了的。,快递无走件信息,快递无走件信息,,,,
你好，帮我看看快递是不是送错地方了,快递在其他地址被签收,快递无走件信息,3.0,快递在其他地址被签收,快递在其他地址被签收,快递在其他地址被签收
买的货被寄错地方,快递在其他地址被签收,如何修改收货地址或订单信息？,3.0,快递在其他地址被签收,快递停滞不更新,快递停滞不更新
我的快递异地被别人签收了，都一个星期了，怎么还没有处理的,快递在其他地址被签收,快递中途显示返回了,2.0,快递在其他地址被签收,快递在其他地址被签收,快递在其他地址被签收
还发到其他地方，被签收,快递在其他地址被签收,显示签收但实际未收到,2.0,快递在其他地址被签收,快递在其他地址被签收,快递在其他地址被签收
快递显示的签收不是本人签收，而且并没有告知我地点在哪,快递在其他地址被签收,快递在其他地址被签收,2.0,快递在其他地址被签收,快递停滞不更新,快递停滞不更新
我的收货地址明明是河北邯郸，为什么给我发到山东聊城了,快递在其他地址被签收,,3.0,快递在其他地址被签收,快递在其他地址被签收,快递在其他地址被签收
我的订单显示在福建签收，我留的地址是沈阳,快递在其他地址被签收,快递在其他地址被签收,3.0,快递在其他地址被签收,快递在其他地址被签收,快递在其他地址被签收
都没发到广东，就签收,快递在其他地址被签收,显示签收但实际未收到,3.0,快递在其他地址被签收,快递在其他地址被签收,快递在其他地址被签收
包裹是被签收了吗,快递在其他地址被签收,显示签收但实际未收到,3.0,快递在其他地址被签收,快递停滞不更新,快递在其他地址被签收
快递公司货没送到，信息就已经签收了，我都打了好几个电话给快递公司，都回复我说马上就送过来，结果还是没有收到货,快递在其他地址被签收,快递中途显示返回了,3.0,快递在其他地址被签收,快递在其他地址被签收,快递在其他地址被签收
因为在忙所以忘记有快递。直到我进小程序买东西才发现有个快递签收5天了,快递在其他地址被签收,快递无走件信息,3.0,快递在其他地址被签收,快递停滞不更新,快递放驿站/快递柜，我没有收到取件码
都是异地签收,快递在其他地址被签收,快递在其他地址被签收,3.0,快递在其他地址被签收,快递在其他地址被签收,快递在其他地址被签收
物流信息显示退回了,快递中途显示返回了,快递中途显示返回了,2.0,快递中途显示返回了,快递中途显示返回了,快递中途显示返回了
然后显示退回啥意思,快递中途显示返回了,,2.0,快递中途显示返回了,快递中途显示返回了,快递中途显示返回了
我的快递怎么被退回了,快递中途显示返回了,快递中途显示返回了,2.0,快递中途显示返回了,,快递停滞不更新
快递怎么回复了,快递中途显示返回了,快递无走件信息,2.0,快递中途显示返回了,快递中途显示返回了,快递不派送
我有个快递被退回了,快递中途显示返回了,快递中途显示返回了,2.0,快递中途显示返回了,快递中途显示返回了,快递中途显示返回了
一查才发现被快递公司给退回了,快递中途显示返回了,快递中途显示返回了,2.0,快递中途显示返回了,快递中途显示返回了,快递停滞不更新
我拍错了，想换成44－45,买错了，需要修改订单内容,,2.0,买错了，需要修改订单内容,,买错了，需要修改订单内容
拍错了，还说给我退完了，我没收到,买错了，需要修改订单内容,,3.0,买错了，需要修改订单内容,,
东西下错价格了，取消订单会不会黑,买错了，需要修改订单内容,,3.0,买错了，需要修改订单内容,,下单后多久可以收到？
能否帮我换个码号,买错了，需要修改订单内容,,3.0,买错了，需要修改订单内容,买错了，需要修改订单内容,
码号和颜色拍错了,买错了，需要修改订单内容,买错了，需要修改订单内容,3.0,买错了，需要修改订单内容,买错了，需要修改订单内容,买错了，需要修改订单内容
拍错了 能申请退款吗,买错了，需要修改订单内容,,3.0,买错了，需要修改订单内容,,买错了，需要修改订单内容
拍错了能申请退款吗,买错了，需要修改订单内容,,3.0,买错了，需要修改订单内容,买错了，需要修改订单内容,买错了，需要修改订单内容
退下款，拍错了,买错了，需要修改订单内容,买错了，需要修改订单内容,3.0,买错了，需要修改订单内容,买错了，需要修改订单内容,买错了，需要修改订单内容
可以换别的买吗,买错了，需要修改订单内容,,3.0,买错了，需要修改订单内容,买错了，需要修改订单内容,买错了，需要修改订单内容
已经发货了能改吗,买错了，需要修改订单内容,买错了，需要修改订单内容,3.0,买错了，需要修改订单内容,买错了，需要修改订单内容,买错了，需要修改订单内容
下单的时候也没写无法修改呀,买错了，需要修改订单内容,买错了，需要修改订单内容,3.0,买错了，需要修改订单内容,买错了，需要修改订单内容,买错了，需要修改订单内容
尺码选错了怎么办,买错了，需要修改订单内容,买错了，需要修改订单内容,3.0,买错了，需要修改订单内容,什么快递发货？,买错了，需要修改订单内容
帮忙改一下订单,买错了，需要修改订单内容,买错了，需要修改订单内容,2.0,买错了，需要修改订单内容,买错了，需要修改订单内容,买错了，需要修改订单内容
能改吗,买错了，需要修改订单内容,,2.0,买错了，需要修改订单内容,什么快递发货？,买错了，需要修改订单内容
买东西时点错了，点成了微信那个手机号,买错了，需要修改订单内容,买错了，需要修改订单内容,3.0,买错了，需要修改订单内容,什么快递发货？,买错了，需要修改订单内容
我拍错颜色了,买错了，需要修改订单内容,买错了，需要修改订单内容,2.0,买错了，需要修改订单内容,买错了，需要修改订单内容,买错了，需要修改订单内容
买错了,买错了，需要修改订单内容,买错了，需要修改订单内容,2.0,买错了，需要修改订单内容,什么快递发货？,买错了，需要修改订单内容
我想重新购买,买错了，需要修改订单内容,,3.0,买错了，需要修改订单内容,买错了，需要修改订单内容,买错了，需要修改订单内容
我想买大瓶的错拍小瓶了,买错了，需要修改订单内容,,2.0,买错了，需要修改订单内容,什么快递发货？,买错了，需要修改订单内容
帮我改一下,买错了，需要修改订单内容,买错了，需要修改订单内容,2.0,买错了，需要修改订单内容,买错了，需要修改订单内容,买错了，需要修改订单内容
能帮我换黄色的吗,买错了，需要修改订单内容,,3.0,买错了，需要修改订单内容,什么快递发货？,买错了，需要修改订单内容
这个拍错了,买错了，需要修改订单内容,买错了，需要修改订单内容,2.0,买错了，需要修改订单内容,买错了，需要修改订单内容,
买到假货,买到假货,买到假货,1.0,买到假货,下单后多久可以收到？,
