query,ground_true,answer,query_quality,tbp_answer,tbp05,tbp08
地址写错了怎么办,如何修改收货地址或订单信息？,如何修改收货地址或订单信息？,3.0,如何修改收货地址或订单信息？,如何修改收货地址或订单信息？,如何修改收货地址或订单信息？
修改收货地址,如何修改收货地址或订单信息？,如何修改收货地址或订单信息？,2.0,如何修改收货地址或订单信息？,如何修改收货地址或订单信息？,如何修改收货地址或订单信息？
我那电话写错了,如何修改收货地址或订单信息？,如何修改收货地址或订单信息？,3.0,如何修改收货地址或订单信息？,如何修改收货地址或订单信息？,如何修改收货地址或订单信息？
我这个快递手机号填错了,如何修改收货地址或订单信息？,如何修改收货地址或订单信息？,3.0,如何修改收货地址或订单信息？,如何修改收货地址或订单信息？,如何修改收货地址或订单信息？
没有改地址啊,如何修改收货地址或订单信息？,如何修改收货地址或订单信息？,3.0,如何修改收货地址或订单信息？,如何修改收货地址或订单信息？,如何修改收货地址或订单信息？
电话错了,如何修改收货地址或订单信息？,如何修改收货地址或订单信息？,3.0,如何修改收货地址或订单信息？,如何修改收货地址或订单信息？,如何修改收货地址或订单信息？
地址写错了能改吗,如何修改收货地址或订单信息？,买错了，需要修改订单内容,2.0,如何修改收货地址或订单信息？,,如何修改收货地址或订单信息？
换一下地址,如何修改收货地址或订单信息？,如何修改收货地址或订单信息？,2.0,如何修改收货地址或订单信息？,如何修改收货地址或订单信息？,如何修改收货地址或订单信息？
可以改吗,如何修改收货地址或订单信息？,买错了，需要修改订单内容,2.0,如何修改收货地址或订单信息？,如何修改收货地址或订单信息？,如何修改收货地址或订单信息？
没有改地址,如何修改收货地址或订单信息？,买错了，需要修改订单内容,2.0,如何修改收货地址或订单信息？,如何修改收货地址或订单信息？,如何修改收货地址或订单信息？
地址填错了，可以修改吗,如何修改收货地址或订单信息？,买错了，需要修改订单内容,2.0,如何修改收货地址或订单信息？,如何修改收货地址或订单信息？,如何修改收货地址或订单信息？
名字错了,如何修改收货地址或订单信息？,买错了，需要修改订单内容,3.0,如何修改收货地址或订单信息？,如何修改收货地址或订单信息？,如何修改收货地址或订单信息？
能帮我改地址吗,如何修改收货地址或订单信息？,如何修改收货地址或订单信息？,2.0,如何修改收货地址或订单信息？,,如何修改收货地址或订单信息？
有个东西地址错了,如何修改收货地址或订单信息？,如何修改收货地址或订单信息？,3.0,如何修改收货地址或订单信息？,如何修改收货地址或订单信息？,如何修改收货地址或订单信息？
我之前电话号码填错了,如何修改收货地址或订单信息？,如何修改收货地址或订单信息？,3.0,如何修改收货地址或订单信息？,如何修改收货地址或订单信息？,如何修改收货地址或订单信息？
换地址了，收货地址,如何修改收货地址或订单信息？,如何修改收货地址或订单信息？,2.0,如何修改收货地址或订单信息？,如何修改收货地址或订单信息？,如何修改收货地址或订单信息？
改一下发货地址,如何修改收货地址或订单信息？,如何修改收货地址或订单信息？,3.0,如何修改收货地址或订单信息？,如何投诉快递,如何修改收货地址或订单信息？
我地址错了,如何修改收货地址或订单信息？,如何修改收货地址或订单信息？,3.0,如何修改收货地址或订单信息？,如何修改收货地址或订单信息？,如何投诉快递
帮我改一下地址,如何修改收货地址或订单信息？,如何修改收货地址或订单信息？,2.0,如何修改收货地址或订单信息？,,如何修改收货地址或订单信息？
那里发货,商家发货地是哪里？,商家发货地是哪里？,2.0,什么快递发货？,什么快递发货？,什么快递发货？
您这个是全国发货是吗？,商家发货地是哪里？,商家发货地是哪里？,3.0,什么快递发货？,什么快递发货？,什么快递发货？
从哪里发货的啊？,商家发货地是哪里？,商家发货地是哪里？,2.0,什么快递发货？,,
哪里发货,商家发货地是哪里？,商家发货地是哪里？,2.0,商家发货地是哪里？,商家发货地是哪里？,商家发货地是哪里？
你好，哪里发货的,商家发货地是哪里？,商家发货地是哪里？,2.0,商家发货地是哪里？,商家发货地是哪里？,商家发货地是哪里？
哪里发货的啊,商家发货地是哪里？,商家发货地是哪里？,2.0,商家发货地是哪里？,商家延迟发货怎么办？,商家发货地是哪里？
我申请退货退款也不同意,商家拒绝退款/退货申请，怎么办？,如何申请退款/退货？,3.0,什么是7天无理由退货？,什么是7天无理由退货？,你们平台卖的是正品吗？
不给退款,商家拒绝退款/退货申请，怎么办？,商家拒绝退款/退货申请，怎么办？,3.0,发起售后申请后多久可以退款？,发起售后申请后多久可以退款？,什么是7天无理由退货？
也申请过退款没成功。,商家拒绝退款/退货申请，怎么办？,,3.0,发起售后申请后多久可以退款？,发起售后申请后多久可以退款？,你们平台卖的是正品吗？
况且我巳点进退款，但对方没有回复（反应）/::D/::D,商家拒绝退款/退货申请，怎么办？,,3.0,发起售后申请后多久可以退款？,发起售后申请后多久可以退款？,发起售后申请后多久可以退款？
联系了，那怎么处理，商家不给处理,商家拒绝退款/退货申请，怎么办？,,3.0,后台显示待退货,后台显示待退货,后台显示待退货
商家也不回信,商家拒绝退款/退货申请，怎么办？,,3.0,商家拒绝退款/退货申请，怎么办？,商家延迟发货怎么办？,商家延迟发货怎么办？
货都没发 商家拒绝退款,商家拒绝退款/退货申请，怎么办？,商家拒绝退款/退货申请，怎么办？,2.0,商家拒绝退款/退货申请，怎么办？,商家拒绝退款/退货申请，怎么办？,商家拒绝退款/退货申请，怎么办？
商家拒绝退款什么意思,商家拒绝退款/退货申请，怎么办？,商家拒绝退款/退货申请，怎么办？,2.0,商家拒绝退款/退货申请，怎么办？,商家延迟发货怎么办？,商家拒绝退款/退货申请，怎么办？
为啥拒绝退款,商家拒绝退款/退货申请，怎么办？,商家拒绝退款/退货申请，怎么办？,2.0,商家拒绝退款/退货申请，怎么办？,商家延迟发货怎么办？,商家延迟发货怎么办？
怎么平台又不联系 商家也没联系 直接又驳回了,商家拒绝退款/退货申请，怎么办？,,3.0,商家拒绝退款/退货申请，怎么办？,商家拒绝退款/退货申请，怎么办？,商家延迟发货怎么办？
我联系商家没回复我,,,,商家拒绝退款/退货申请，怎么办？,商家拒绝退款/退货申请，怎么办？,商家拒绝退款/退货申请，怎么办？
联系商家不处理,,,,商家拒绝退款/退货申请，怎么办？,商家拒绝退款/退货申请，怎么办？,商家拒绝退款/退货申请，怎么办？
商家也没有回信了，,,,,商家拒绝退款/退货申请，怎么办？,如何联系人工在线客服？,
都拒绝我了,,,,商家拒绝退款/退货申请，怎么办？,商家拒绝退款/退货申请，怎么办？,商家拒绝退款/退货申请，怎么办？
商家系统拒绝过一次,商家拒绝退款/退货申请，怎么办？,,3.0,商家拒绝退款/退货申请，怎么办？,商家拒绝退款/退货申请，怎么办？,商家拒绝退款/退货申请，怎么办？
商家不同意,商家拒绝退款/退货申请，怎么办？,商家拒绝退款/退货申请，怎么办？,3.0,商家拒绝退款/退货申请，怎么办？,商家拒绝退款/退货申请，怎么办？,商家拒绝退款/退货申请，怎么办？
然后不给我退款,商家拒绝退款/退货申请，怎么办？,商家拒绝退款/退货申请，怎么办？,2.0,商家拒绝退款/退货申请，怎么办？,商家拒绝退款/退货申请，怎么办？,商家拒绝退款/退货申请，怎么办？
商家不回复信息,,,,商家拒绝退款/退货申请，怎么办？,商家拒绝退款/退货申请，怎么办？,商家拒绝退款/退货申请，怎么办？
你好商家不给我退款或者补发,商家拒绝退款/退货申请，怎么办？,,2.0,商家拒绝退款/退货申请，怎么办？,,
黑心商家不让退,商家拒绝退款/退货申请，怎么办？,,3.0,商家拒绝退款/退货申请，怎么办？,,商家拒绝退款/退货申请，怎么办？
申请退款 商家拒绝,商家拒绝退款/退货申请，怎么办？,商家拒绝退款/退货申请，怎么办？,2.0,商家拒绝退款/退货申请，怎么办？,坏果烂果,商家拒绝退款/退货申请，怎么办？
商家拒绝退款再给我发一次？,商家拒绝退款/退货申请，怎么办？,商家拒绝退款/退货申请，怎么办？,2.0,商家拒绝退款/退货申请，怎么办？,质量问题,
卖家拒绝退款,商家拒绝退款/退货申请，怎么办？,商家拒绝退款/退货申请，怎么办？,2.0,商家拒绝退款/退货申请，怎么办？,,坏果烂果
是的，商家不同意,商家拒绝退款/退货申请，怎么办？,商家拒绝退款/退货申请，怎么办？,3.0,如何操作退货？,如何操作退货？,如何操作取消订单？
申请退款被无良商家拒绝,商家拒绝退款/退货申请，怎么办？,商家拒绝退款/退货申请，怎么办？,2.0,如何申请退款/退货？,如何申请退款/退货？,如何联系人工在线客服？
当时拍错了，立马退款，被拒绝，没有收到信息，凭什么拒绝退款,商家拒绝退款/退货申请，怎么办？,,3.0,申请退货/退款后如何操作撤销退货/退款申请？,显示签收但实际未收到,
我找商家投诉商品质量差，商家给的理由前后矛盾,商家拒绝退款/退货申请，怎么办？,质量问题,,质量问题,,购买后多久可以收到产品？
他们家延迟发货,商家延迟发货怎么办？,商家延迟发货怎么办？,2.0,商家延迟发货怎么办？,商家拒绝退款/退货申请，怎么办？,
他们家延迟发货，我要投诉,商家延迟发货怎么办？,商家延迟发货怎么办？,2.0,商家延迟发货怎么办？,商家发货地是哪里？,
我要求对这种严重推迟发货的商家采取措施,商家延迟发货怎么办？,商家延迟发货怎么办？,2.0,商家延迟发货怎么办？,商家拒绝退款/退货申请，怎么办？,商家延迟发货怎么办？
我不得不说，贵平台的商家发货慢，服务态度怠慢,商家延迟发货怎么办？,商家一直不发货,3.0,商家延迟发货怎么办？,商家拒绝退款/退货申请，怎么办？,商家拒绝退款/退货申请，怎么办？
什么态度啊，自己超时了，不发货还叫我退款,商家延迟发货怎么办？,,3.0,商家延迟发货怎么办？,商家发货地是哪里？,商家拒绝退款/退货申请，怎么办？
兑换的东西不给发货，过期了，怎么办,商家延迟发货怎么办？,,3.0,商家延迟发货怎么办？,商家发货地是哪里？,商家延迟发货怎么办？
20号下单的到现在不发货？,商家一直不发货,商家一直不发货,2.0,下单后多久可以发货？,,
已经拍了几天了 都看不到发货的迹象,商家一直不发货,商家一直不发货,3.0,下单后多久可以发货？,,下单后多久可以发货？
商家不打算发货了吗,商家一直不发货,商家一直不发货,2.0,下单后多久可以发货？,下单后多久可以发货？,下单后多久可以发货？
快发货。,商家一直不发货,商家一直不发货,3.0,下单后多久可以发货？,下单后多久可以发货？,下单后多久可以发货？
咋不发货了？显买的少吗？,商家一直不发货,商家一直不发货,3.0,下单后多久可以发货？,下单后多久可以发货？,下单后多久可以发货？
你好我快递好久不发货,商家一直不发货,商家一直不发货,2.0,什么快递发货？,什么快递发货？,什么快递发货？
商家还不发货,商家一直不发货,商家一直不发货,2.0,商家一直不发货,,后台显示待退货
因生鲜水果，怎么迟迟不发货？,商家一直不发货,商家一直不发货,2.0,商家一直不发货,,商家一直不发货
好久了一直未发货,商家一直不发货,商家一直不发货,2.0,商家一直不发货,,商家一直不发货
咋还没发货呢,商家一直不发货,下单后多久可以发货？,2.0,商家一直不发货,商家一直不发货,商家一直不发货
购买10天了还没发货,商家一直不发货,,2.0,商家一直不发货,商家一直不发货,
没有发货啊,商家一直不发货,商家一直不发货,2.0,商家一直不发货,商家一直不发货,
买的拖鞋怎么不发货,商家一直不发货,商家一直不发货,2.0,商家一直不发货,商家一直不发货,
发货太慢不要了,商家一直不发货,商家一直不发货,2.0,商家一直不发货,商家一直不发货,商家一直不发货
都五天了还没发货,商家一直不发货,,2.0,商家一直不发货,商家一直不发货,商家一直不发货
48小时过了还没发货,商家一直不发货,,2.0,商家一直不发货,商家一直不发货,商家一直不发货
问一下，商家迟迟不发货怎么办？,商家一直不发货,商家一直不发货,2.0,商家一直不发货,商家一直不发货,商家一直不发货
我买的东西一个月了，卖家不发货,商家一直不发货,商家延迟发货怎么办？,2.0,商家一直不发货,商家一直不发货,商家一直不发货
因迟迟不发货，明天收不到货，就无人收货！,商家一直不发货,商家延迟发货怎么办？,2.0,商家一直不发货,,
我的孩没发货,商家一直不发货,商家一直不发货,2.0,商家一直不发货,,商家一直不发货
我买的东西没发货,商家一直不发货,商家一直不发货,2.0,商家一直不发货,商家一直不发货,商家一直不发货
16号的时候向你们反应了，到现在也还是没有发货,商家一直不发货,商家一直不发货,2.0,商家一直不发货,商家一直不发货,商家一直不发货
快递一直滞留 打电话问说根本没发货 只有个揽收消息,快递无走件信息,快递无走件信息,3,商家一直不发货,,商家一直不发货
买个东西怎么迟迟不发货,商家一直不发货,商家一直不发货,2.0,商家一直不发货,,商家一直不发货
怎么还没发货呢,商家一直不发货,下单后多久可以发货？,2.0,商家一直不发货,,商家一直不发货
还没有发货呢,商家一直不发货,商家一直不发货,2.0,商家一直不发货,商家一直不发货,商家一直不发货
一直都没发货,商家一直不发货,商家一直不发货,2.0,商家一直不发货,商家一直不发货,商家一直不发货
你好，我下单的商家一直不发货,商家一直不发货,商家一直不发货,2.0,商家一直不发货,商家一直不发货,商家一直不发货
我的还没发货,商家一直不发货,商家一直不发货,2.0,商家一直不发货,商家一直不发货,商家一直不发货
我买的货还没有发,商家一直不发货,商家一直不发货,2.0,商家发货地是哪里？,商家发货地是哪里？,商家发货地是哪里？
5月20下的单到现在还没发出呢？！,商家一直不发货,,2.0,商家发货地是哪里？,商家发货地是哪里？,商家发货地是哪里？
卖家承诺是48小时内发,商家一直不发货,,3.0,商家发货地是哪里？,商家发货地是哪里？,商家发货地是哪里？
怎么还没发,商家一直不发货,商家一直不发货,2,,商家延迟发货怎么办？,
能撤销退款吗,申请退货/退款后如何操作撤销退货/退款申请？,申请退货/退款后如何操作撤销退货/退款申请？,2.0,申请退货/退款后如何操作撤销退货/退款申请？,如何申请退款/退货？,申请退货/退款后如何操作撤销退货/退款申请？
我就是问什么时候发货？发什么快递？哪里发货,什么快递发货？,什么快递发货？,1.0,什么快递发货？,买错了，需要修改订单内容,
快递发货,什么快递发货？,什么快递发货？,2.0,什么快递发货？,买错了，需要修改订单内容,什么快递发货？
啥快递,什么快递发货？,什么快递发货？,2.0,什么快递发货？,什么快递发货？,什么快递发货？
请问你们发什么快递,什么快递发货？,什么快递发货？,2.0,什么快递发货？,什么快递发货？,什么快递发货？
哪个物流,什么快递发货？,什么快递发货？,2.0,什么快递发货？,什么快递发货？,什么快递发货？
客服 你们到底可以发到哪个快递公司呀,什么快递发货？,可以指定快递发货吗？,2.0,什么快递发货？,什么快递发货？,什么快递发货？
你们发什么快递,什么快递发货？,什么快递发货？,2.0,什么快递发货？,什么快递发货？,什么快递发货？
一般发什么快递,什么快递发货？,什么快递发货？,2.0,什么快递发货？,什么快递发货？,什么快递发货？
请问小鹅拼拼发什么快递？,什么快递发货？,什么快递发货？,2.0,什么快递发货？,什么快递发货？,什么快递发货？
什么快递的？,什么快递发货？,什么快递发货？,2.0,什么快递发货？,什么快递发货？,什么快递发货？
发哪个快递,什么快递发货？,什么快递发货？,2.0,什么快递发货？,什么快递发货？,什么快递发货？
那怎么发货？,什么快递发货？,下单后多久可以发货？,2.0,什么快递发货？,什么快递发货？,什么快递发货？
发什么快递？,什么快递发货？,什么快递发货？,2.0,什么快递发货？,什么快递发货？,什么快递发货？
可以查好发什么快递吗,什么快递发货？,什么快递发货？,2.0,什么快递发货？,什么快递发货？,什么快递发货？
这个发啥快递,什么快递发货？,什么快递发货？,2.0,什么快递发货？,什么快递发货？,什么快递发货？
那发什么快递？多久到？,什么快递发货？,什么快递发货？,2.0,什么快递发货？,什么快递发货？,什么快递发货？
发什么快递,什么快递发货？,什么快递发货？,2.0,什么快递发货？,什么快递发货？,什么快递发货？
没啥事，想问发啥快递,什么快递发货？,什么快递发货？,2.0,什么快递发货？,后台显示待退货,什么快递发货？
七天无理由退货,什么是7天无理由退货？,什么是7天无理由退货？,1.0,什么是7天无理由退货？,,
优惠券买的东西快递破损怎么办,收到商品破损/少件/错发,收到商品破损/少件/错发,2.0,收到商品破损/少件/错发,收到商品破损/少件/错发,描述不符
发错了，是这个,收到商品破损/少件/错发,收到商品破损/少件/错发,2.0,收到商品破损/少件/错发,,收到商品破损/少件/错发
我有备注的，都发错了,收到商品破损/少件/错发,收到商品破损/少件/错发,2.0,收到商品破损/少件/错发,收到商品破损/少件/错发,收到商品破损/少件/错发
坏了,收到商品破损/少件/错发,收到商品破损/少件/错发,3.0,收到商品破损/少件/错发,收到商品破损/少件/错发,
你们说发错了,收到商品破损/少件/错发,收到商品破损/少件/错发,2.0,收到商品破损/少件/错发,,收到商品破损/少件/错发
我有备注，发错了，还联系不见客服，发不出字,收到商品破损/少件/错发,,2.0,收到商品破损/少件/错发,收到商品破损/少件/错发,收到商品破损/少件/错发
好的，因为之前买的都特别好，最近拆的这两回都是破损/::~/::~/::~,收到商品破损/少件/错发,收到商品破损/少件/错发,2.0,收到商品破损/少件/错发,收到商品破损/少件/错发,收到商品破损/少件/错发
发错货了奶茶,收到商品破损/少件/错发,收到商品破损/少件/错发,2.0,收到商品破损/少件/错发,收到商品破损/少件/错发,收到商品破损/少件/错发
商品有破损,收到商品破损/少件/错发,收到商品破损/少件/错发,2.0,收到商品破损/少件/错发,,收到商品破损/少件/错发
发错颜色了吗？？,收到商品破损/少件/错发,,2.0,收到商品破损/少件/错发,收到商品破损/少件/错发,收到商品破损/少件/错发
发错款式了,收到商品破损/少件/错发,收到商品破损/少件/错发,2.0,收到商品破损/少件/错发,收到商品破损/少件/错发,收到商品破损/少件/错发
发错款式了，怎么搞,收到商品破损/少件/错发,收到商品破损/少件/错发,2.0,收到商品破损/少件/错发,收到商品破损/少件/错发,收到商品破损/少件/错发
这个货发错了,收到商品破损/少件/错发,收到商品破损/少件/错发,2.0,收到商品破损/少件/错发,收到商品破损/少件/错发,收到商品破损/少件/错发
已收到货，商家把物流单号发错了，还好货到了，就不计较了。头一次在小鹅下单，体验不好,收到商品破损/少件/错发,快递无走件信息,3.0,收到商品破损/少件/错发,收到商品破损/少件/错发,收到商品破损/少件/错发
这是擦桌子用的都破损了，我能用吗？,收到商品破损/少件/错发,收到商品破损/少件/错发,2.0,收到商品破损/少件/错发,收到商品破损/少件/错发,收到商品破损/少件/错发
收到的东西是坏的,收到商品破损/少件/错发,收到商品破损/少件/错发,2.0,收到商品破损/少件/错发,收到商品破损/少件/错发,收到商品破损/少件/错发
东西太少了,收到商品破损/少件/错发,,3.0,收到商品破损/少件/错发,收到商品破损/少件/错发,收到商品破损/少件/错发
你好发错颜色了,收到商品破损/少件/错发,,2.0,收到商品破损/少件/错发,收到商品破损/少件/错发,收到商品破损/少件/错发
商家发错东西了,收到商品破损/少件/错发,收到商品破损/少件/错发,2.0,收到商品破损/少件/错发,收到商品破损/少件/错发,收到商品破损/少件/错发
有破损,收到商品破损/少件/错发,收到商品破损/少件/错发,2.0,收到商品破损/少件/错发,收到商品破损/少件/错发,收到商品破损/少件/错发
又收到坏的,收到商品破损/少件/错发,收到商品破损/少件/错发,2.0,收到商品破损/少件/错发,收到商品破损/少件/错发,收到商品破损/少件/错发
好久才到，收到破了,收到商品破损/少件/错发,收到商品破损/少件/错发,2.0,收到商品破损/少件/错发,收到商品破损/少件/错发,收到商品破损/少件/错发
商家发错货的,收到商品破损/少件/错发,收到商品破损/少件/错发,2.0,收到商品破损/少件/错发,收到商品破损/少件/错发,收到商品破损/少件/错发
我的鞋子发错货了,收到商品破损/少件/错发,收到商品破损/少件/错发,2.0,收到商品破损/少件/错发,收到商品破损/少件/错发,收到商品破损/少件/错发
我收到这个都坏了,收到商品破损/少件/错发,收到商品破损/少件/错发,2.0,收到商品破损/少件/错发,收到商品破损/少件/错发,收到商品破损/少件/错发
店家发错货却一直找理由推脱责任,收到商品破损/少件/错发,收到商品破损/少件/错发,2.0,收到商品破损/少件/错发,收到商品破损/少件/错发,收到商品破损/少件/错发
刚刚签收拿回商品，有一瓶破损,收到商品破损/少件/错发,收到商品破损/少件/错发,2.0,收到商品破损/少件/错发,收到商品破损/少件/错发,收到商品破损/少件/错发
手机发错颜色了呗,收到商品破损/少件/错发,如何修改收货地址或订单信息？,2.0,收到商品破损/少件/错发,收到商品破损/少件/错发,收到商品破损/少件/错发
他发错了，还不给我退款,收到商品破损/少件/错发,收到商品破损/少件/错发,2.0,收到商品破损/少件/错发,收到商品破损/少件/错发,收到商品破损/少件/错发
发错,收到商品破损/少件/错发,收到商品破损/少件/错发,2.0,收到商品破损/少件/错发,收到商品破损/少件/错发,收到商品破损/少件/错发
商品破损,收到商品破损/少件/错发,收到商品破损/少件/错发,2.0,收到商品破损/少件/错发,收到商品破损/少件/错发,收到商品破损/少件/错发
收到风扇是，坏的。,收到商品破损/少件/错发,收到商品破损/少件/错发,2.0,收到商品破损/少件/错发,收到商品破损/少件/错发,显示签收但实际未收到
不是这里坏了，就是那里坏了,收到商品破损/少件/错发,收到商品破损/少件/错发,2.0,收到商品破损/少件/错发,,
发错货了,收到商品破损/少件/错发,收到商品破损/少件/错发,2.0,收到商品破损/少件/错发,收到商品破损/少件/错发,收到商品破损/少件/错发
亲 店铺发错货怎么办？,收到商品破损/少件/错发,收到商品破损/少件/错发,2.0,收到商品破损/少件/错发,收到商品破损/少件/错发,
我才发现，不止款式发错了，还是个坏的,收到商品破损/少件/错发,收到商品破损/少件/错发,2.0,收到商品破损/少件/错发,收到商品破损/少件/错发,收到商品破损/少件/错发
我收到的风扇是坏的,收到商品破损/少件/错发,收到商品破损/少件/错发,2.0,收到商品破损/少件/错发,收到商品破损/少件/错发,收到商品破损/少件/错发
发错口味,收到商品破损/少件/错发,,2.0,收到商品破损/少件/错发,收到商品破损/少件/错发,收到商品破损/少件/错发
我买的酱发错货了,收到商品破损/少件/错发,收到商品破损/少件/错发,2.0,收到商品破损/少件/错发,收到商品破损/少件/错发,显示签收但实际未收到
没买之前写的12罐买回来怎么才6罐呢,收到商品破损/少件/错发,,3.0,,,
我在一家店里，买了20支的黑色玻璃胶，但快递发来只有15支的黑色玻璃胶。总共三个包裹，每个包裹里装了5支,收到商品破损/少件/错发,,3.0,,,
请看颜色，风马牛不相及啊！,收到商品破损/少件/错发,,3.0,,,
我爱的我的洗衣液还没发货呢,下单后多久可以发货？,,3.0,下单后多久可以发货？,,下单后多久可以发货？
发货怎么这么慢？,下单后多久可以发货？,商家一直不发货,3.0,下单后多久可以发货？,下单后多久可以发货？,下单后多久可以发货？
我买的纯奶都好几天了，怎么不发货,商家一直不发货,商家一直不发货,3.0,下单后多久可以发货？,,
什时候发货,下单后多久可以发货？,下单后多久可以发货？,3.0,下单后多久可以发货？,下单后多久可以发货？,
