query,ground_true,answer,query_quality,tbp_answer,tbp05,tbp08
买了东西怎么发货呢,下单后多久可以发货？,下单后多久可以发货？,3.0,下单后多久可以发货？,下单后多久可以发货？,下单后多久可以发货？
啥时候能发货？,下单后多久可以发货？,下单后多久可以发货？,2.0,下单后多久可以发货？,下单后多久可以发货？,下单后多久可以发货？
尽快发货吧！,下单后多久可以发货？,下单后多久可以发货？,3.0,下单后多久可以发货？,下单后多久可以发货？,下单后多久可以发货？
多久会发货,下单后多久可以发货？,下单后多久可以发货？,2.0,下单后多久可以发货？,下单后多久可以发货？,下单后多久可以发货？
你好！我5月20下的单到目前还没发货，也催过两次，就是想知道什么时候能发货？,下单后多久可以发货？,商家一直不发货,3,下单后多久可以发货？,下单后多久可以发货？,下单后多久可以发货？
快点给我发货,下单后多久可以发货？,商家一直不发货,3.0,下单后多久可以发货？,下单后多久可以发货？,下单后多久可以收到？
几天可以到,下单后多久可以收到？,下单后多久可以收到？,3,下单后多久可以收到？,下单后多久可以收到？,下单后多久可以收到？
在贵平台购买的物品什么时候能收到？,下单后多久可以收到？,下单后多久可以收到？,2,下单后多久可以收到？,下单后多久可以收到？,下单后多久可以收到？
昨天下单一般多久可以到,下单后多久可以收到？,下单后多久可以收到？,2.0,下单后多久可以收到？,下单后多久可以收到？,下单后多久可以收到？
我请问一下我的快递什么时候到,下单后多久可以收到？,快递不派送,2.0,什么快递发货？,什么快递发货？,买错了，需要修改订单内容
今天能到吗？,下单后多久可以收到？,,3.0,什么快递发货？,什么快递发货？,什么快递发货？
你好我想问一下我的这个快递今天能到吗？,下单后多久可以收到？,快递不派送,3.0,什么快递发货？,什么快递发货？,什么快递发货？
他这个东西打算多会送到,下单后多久可以收到？,,2.0,什么快递发货？,什么快递发货？,
我的洗脸巾，怎么现在还没寄到呢？,下单后多久可以收到？,,3.0,商家发货地是哪里？,商家发货地是哪里？,商家发货地是哪里？
上面是我買的口罩，之今還沒來,下单后多久可以收到？,,3.0,商家发货地是哪里？,商家发货地是哪里？,商家发货地是哪里？
我18号买的货到今天都没有收到。,下单后多久可以收到？,,3.0,,,
啥时候能收到货,下单后多久可以收到？,下单后多久可以收到？,2.0,,,
几天到货？,下单后多久可以收到？,下单后多久可以收到？,3.0,,,
我本人没收到啊，订单显示已签收了,显示签收但实际未收到,显示签收但实际未收到,2.0,显示签收但实际未收到,显示签收但实际未收到,收到商品破损/少件/错发
你好，在你们这买的吹风机还没收到货。怎么显示已签收,显示签收但实际未收到,显示签收但实际未收到,2.0,显示签收但实际未收到,显示签收但实际未收到,收到商品破损/少件/错发
这边还显示已签收了,显示签收但实际未收到,显示签收但实际未收到,3.0,显示签收但实际未收到,收到商品破损/少件/错发,显示签收但实际未收到
显示我已经签收，可我没有收到。,显示签收但实际未收到,显示签收但实际未收到,2.0,显示签收但实际未收到,显示签收但实际未收到,显示签收但实际未收到
我就没有签收,显示签收但实际未收到,显示签收但实际未收到,3.0,显示签收但实际未收到,显示签收但实际未收到,显示签收但实际未收到
快递显示签收、但我根本没有收到货，也跟卖家联系过了,显示签收但实际未收到,快递中途显示返回了,2.0,显示签收但实际未收到,显示签收但实际未收到,收到商品破损/少件/错发
我地址填的是东安花园，它显示在什么金泰签收了,显示签收但实际未收到,快递放驿站/快递柜，我没有收到取件码,2.0,显示签收但实际未收到,显示签收但实际未收到,显示签收但实际未收到
现在我来追件，显示已签收了,显示签收但实际未收到,快递放驿站/快递柜，我没有收到取件码,2.0,显示签收但实际未收到,,显示签收但实际未收到
商品显示签收但未收到,显示签收但实际未收到,显示签收但实际未收到,2.0,显示签收但实际未收到,,显示签收但实际未收到
我买的东西没有收到已经签收了,显示签收但实际未收到,显示签收但实际未收到,2.0,显示签收但实际未收到,显示签收但实际未收到,显示签收但实际未收到
物品未收到,显示签收但实际未收到,快递无走件信息,2.0,显示签收但实际未收到,显示签收但实际未收到,
商家没发货为什么说是已签收,显示签收但实际未收到,显示签收但实际未收到,2.0,显示签收但实际未收到,显示签收但实际未收到,
我买的东西没收到 上面显示已签收,显示签收但实际未收到,显示签收但实际未收到,2.0,显示签收但实际未收到,,显示签收但实际未收到
到时候都要显示收货了,,,,显示签收但实际未收到,显示签收但实际未收到,显示签收但实际未收到
这个单还没给我处理呀，没人联系我呀，显示签收，我一直没收到货,显示签收但实际未收到,快递无走件信息,2.0,显示签收但实际未收到,显示签收但实际未收到,显示签收但实际未收到
签收又不是我本人签收的,显示签收但实际未收到,显示签收但实际未收到,2.0,显示签收但实际未收到,显示签收但实际未收到,显示签收但实际未收到
显示签收,显示签收但实际未收到,显示签收但实际未收到,2.0,显示签收但实际未收到,显示签收但实际未收到,显示签收但实际未收到
没有收到货，但是快递显示签收,显示签收但实际未收到,快递放驿站/快递柜，我没有收到取件码,2.0,显示签收但实际未收到,显示签收但实际未收到,显示签收但实际未收到
开始是物流一直显示已签收饭没收到货，那时我就已申请退款,显示签收但实际未收到,快递中途显示返回了,2.0,显示签收但实际未收到,显示签收但实际未收到,显示签收但实际未收到
你们平台都显示22号上午签收了，我没收到信息来，我一看22号下午发货，上午签收,显示签收但实际未收到,,3.0,显示签收但实际未收到,显示签收但实际未收到,
但是这边平台显示签收了啊,显示签收但实际未收到,显示签收但实际未收到,2.0,显示签收但实际未收到,显示签收但实际未收到,显示签收但实际未收到
你假如买个东西，没有收到，还说你已鉴收了，你是什么心态,显示签收但实际未收到,,2.0,显示签收但实际未收到,显示签收但实际未收到,显示签收但实际未收到
快递显示签收,显示签收但实际未收到,快递放驿站/快递柜，我没有收到取件码,2.0,显示签收但实际未收到,显示签收但实际未收到,显示签收但实际未收到
你好我的商品显示收货了，可我一直没收到货,显示签收但实际未收到,快递无走件信息,2.0,显示签收但实际未收到,显示签收但实际未收到,显示签收但实际未收到
我本人是没签收，东西都没看到,显示签收但实际未收到,显示签收但实际未收到,2.0,显示签收但实际未收到,申请退货/退款后如何操作撤销退货/退款申请？,申请退货/退款后如何操作撤销退货/退款申请？
签收了5天才发现,显示签收但实际未收到,显示签收但实际未收到,3.0,,,
货没收到，服务态度差,显示签收但实际未收到,质量问题,3.0,,,
亲我已退货啥时候退钱,已经退货了，多久可以退款？,已经退货了，多久可以退款？,2.0,已经退货了，多久可以退款？,已经退货了，多久可以退款？,平台官方热线电话是多少？
退货商家已经收到。但货款及运费没有退回。,已经退货了，多久可以退款？,已经退货了，多久可以退款？,3.0,已经退货了，多久可以退款？,已经退货了，多久可以退款？,平台官方热线电话是多少？
商家同意了，怎么还没退回来呢,已经退货了，多久可以退款？,,3.0,已经退货了，多久可以退款？,已经退货了，多久可以退款？,已经退货了，多久可以退款？
5月10寄出退货商品到现在没收到退款,已经退货了，多久可以退款？,,3.0,已经退货了，多久可以退款？,已经退货了，多久可以退款？,平台官方热线电话是多少？
5月‘10日寄出退货商品到现在没有退款！,已经退货了，多久可以退款？,,3.0,已经退货了，多久可以退款？,已经退货了，多久可以退款？,已经退货了，多久可以退款？
退货了怎么还没给我退款,已经退货了，多久可以退款？,已经退货了，多久可以退款？,3.0,已经退货了，多久可以退款？,已经退货了，多久可以退款？,平台官方热线电话是多少？
你们平台自己看看质量问题再发货。这是谁家的商品骗人吗。,质量问题,,3.0,下单后多久可以发货？,,下单后多久可以发货？
商品质量差，商家各种理由推诿搪塞，要求退款,质量问题,收到商品破损/少件/错发,3.0,什么是7天无理由退货？,,什么是7天无理由退货？
才两天就坏了,质量问题,收到商品破损/少件/错发,3.0,商家一直不发货,商家一直不发货,商家一直不发货
钱花了，东西质量也不好，,质量问题,质量问题,2.0,质量问题,,申请退货/退款后如何操作撤销退货/退款申请？
我在你们这上面买的鸡蛋，不好,质量问题,,2.0,质量问题,质量问题,
反正你家东西不好,质量问题,质量问题,2.0,质量问题,发起售后申请后多久可以退款？,质量问题
十盒有六盒坏了/::<,质量问题,质量问题,3.0,质量问题,质量问题,质量问题
以后可不在这个平台买东西了，质量太差，店家也太差,质量问题,,2.0,质量问题,买错了，需要修改订单内容,质量问题
你们家平台的东西太烂了啊,质量问题,,2.0,质量问题,质量问题,质量问题
小的都没坏，坏的都是大个的,质量问题,收到商品破损/少件/错发,3.0,质量问题,质量问题,质量问题
你这是有严重的质量问题,质量问题,质量问题,2.0,质量问题,质量问题,
质量太差，服务也一般般的很，等下差评卸载,质量问题,,2.0,质量问题,质量问题,后台显示待退货
7个就有3坏的,质量问题,质量问题,3.0,质量问题,质量问题,质量问题
质量还不行,质量问题,质量问题,2.0,质量问题,质量问题,质量问题
不到5斤、还那么多坏的,质量问题,收到商品破损/少件/错发,3.0,质量问题,质量问题,
发的都是烂货,质量问题,质量问题,2.0,质量问题,,质量问题
拆开是坏的,质量问题,质量问题,3.0,质量问题,质量问题,质量问题
我买的拖鞋质量太次了,质量问题,质量问题,2.0,质量问题,质量问题,质量问题
买的东西坏的,质量问题,收到商品破损/少件/错发,2.0,质量问题,质量问题,质量问题
俩个订单十二小包，小包装得松松，质量太差，纸张太多了，十二包一巴掌都拿得下,质量问题,,2.0,质量问题,质量问题,质量问题
第一次在这里买东西没想到两单都如此的劣质,质量问题,质量问题,3.0,质量问题,质量问题,购买后多久可以收到产品？
我是新用户在你们这参加新用户活动买的鸡蛋质量很差,质量问题,,2.0,质量问题,,质量问题
都是虫眼,质量问题,,3.0,质量问题,质量问题,质量问题
给人家买点东西还都坏的,质量问题,收到商品破损/少件/错发,2.0,质量问题,购买后多久可以收到产品？,质量问题
还有6个质量也不好,质量问题,质量问题,2.0,质量问题,质量问题,质量问题
我买的锅有个坑,质量问题,,3.0,质量问题,下单后多久可以发货？,质量问题
质量太差,质量问题,质量问题,2.0,质量问题,购买后多久可以收到产品？,
不是吉利，多个科吉利，质量差很多,质量问题,质量问题,3.0,,,
我买的雨鞋右脚漏水,质量问题,,3.0,,,
这质量也太差了吧,质量问题,质量问题,2.0,,,
我收到的风扇有问题,质量问题,,2.0,,,
谁知道外面整个好好的，里面会坏了呢？,质量问题,质量问题,3,质量问题,质量问题,质量问题
都烂成那样都不退款,质量问题,收到商品破损/少件/错发,,发起售后申请后多久可以退款？,,可以拒签商品吗
亲，就是上次跟你说的那个 帮我重新发货了没有,,,,下单后多久可以发货？,,
真实发货吗,,,,下单后多久可以发货？,下单后多久可以发货？,
我问是不是真的发货,,商家一直不发货,,下单后多久可以发货？,,下单后多久可以发货？
大哥 一个周了,,,,下单后多久可以发货？,下单后多久可以发货？,下单后多久可以发货？
会真的发货吗,,商家一直不发货,,下单后多久可以发货？,下单后多久可以发货？,下单后多久可以发货？
催一下发货啊,,,,下单后多久可以发货？,购买后多久可以收到产品？,购买后多久可以收到产品？
没有了，记得让商家快发货，感谢,,商家一直不发货,,下单后多久可以发货？,下单后多久可以发货？,下单后多久可以发货？
请尽快发货就好,,商家一直不发货,,下单后多久可以发货？,下单后多久可以发货？,下单后多久可以收到？
还要多久到梅州亲,,,,下单后多久可以收到？,下单后多久可以发货？,
需要多久呀,,,,下单后多久可以收到？,下单后多久可以发货？,下单后多久可以发货？
到深圳还有多久,,,,下单后多久可以收到？,下单后多久可以收到？,下单后多久可以收到？
是虚假发货吗,,,,什么快递发货？,什么快递发货？,什么快递发货？
我的快递平常三天到达现在都四天了,,快递中途显示返回了,,什么快递发货？,什么快递发货？,什么快递发货？
我要售后,,,,什么是7天无理由退货？,什么是7天无理由退货？,什么是7天无理由退货？
面包13天未到,,,,发起售后申请后多久可以退款？,发起售后申请后多久可以退款？,发起售后申请后多久可以退款？
商家也不会消息,,,,商家拒绝退款/退货申请，怎么办？,商家拒绝退款/退货申请，怎么办？,
不好意思，电话2641写成2141,,,,如何修改收货地址或订单信息？,如何修改收货地址或订单信息？,如何修改收货地址或订单信息？
我打开设置，又点开收货地址，就出了这个图片，没有修改地址的方式,,,,如何修改收货地址或订单信息？,如何修改收货地址或订单信息？,如何修改收货地址或订单信息？
怎么搞的买东西发的另一个地址去了,,,,如何修改收货地址或订单信息？,,如何修改收货地址或订单信息？
我就是那天下错价格了取消订单的,,,,如何操作取消订单？,如何操作取消订单？,
我买了一双拖鞋，他发百世快递，因为我取快递的时候要另外加费用，所以想退货，但是商家不给退，如果商家给出取件费，也可以的,,,,如何操作退货？,如何操作退货？,如何操作退货？
我都还没寄出，地址都没有,,快递无走件信息,,如何查看商家退货地址？,如何查看商家退货地址？,如何查看商家退货地址？
打快递客服也没人接,,如何投诉快递,,如何联系人工在线客服？,如何联系人工在线客服？,如何联系人工在线客服？
我收到货了，现在发起退款不行吗？,,已经退货了，多久可以退款？,,已经退货了，多久可以退款？,已经退货了，多久可以退款？,如何联系人工在线客服？
怎么时候处理好呀,,,,平台客服介入处理需要多久？,,
什么时候处理好啊,,,,平台客服介入处理需要多久？,平台客服介入处理需要多久？,平台客服介入处理需要多久？
非要等到48小时吗，就不能快点嘛,,,,平台客服介入处理需要多久？,平台客服介入处理需要多久？,平台客服介入处理需要多久？
嗯麻烦尽快处理,,,,平台客服介入处理需要多久？,购买后多久可以收到产品？,平台客服介入处理需要多久？
希望尽快处理,,,,平台客服介入处理需要多久？,平台客服介入处理需要多久？,平台官方热线电话是多少？
入驻客服怎么还没回复我,,,,平台客服介入处理需要多久？,平台官方热线电话是多少？,平台客服介入处理需要多久？
我之前反应的事情怎么没处理结果了,,,,平台客服介入处理需要多久？,平台客服介入处理需要多久？,平台客服介入处理需要多久？
提交了申请，多久会有通知,,,,平台客服介入处理需要多久？,平台客服介入处理需要多久？,平台客服介入处理需要多久？
等多久啊,,,,平台客服介入处理需要多久？,,平台客服介入处理需要多久？
什么时候能处理？,,,,平台客服介入处理需要多久？,平台客服介入处理需要多久？,
今天我需要得到解决,,,,平台客服介入处理需要多久？,平台客服介入处理需要多久？,平台客服介入处理需要多久？
是不是需要几天？,,,,平台客服介入处理需要多久？,平台客服介入处理需要多久？,
能不能快点处理,,,,平台客服介入处理需要多久？,平台客服介入处理需要多久？,
尽快处理吧,,,,平台客服介入处理需要多久？,,下单后多久可以发货？
为什么你们平台没处理呢？,,,,平台客服介入处理需要多久？,平台客服介入处理需要多久？,平台客服介入处理需要多久？
没有所以我才找你们平台的,,,,平台客服介入处理需要多久？,,
等多久？,,,,平台客服介入处理需要多久？,平台客服介入处理需要多久？,平台客服介入处理需要多久？
快快处理,,,,平台客服介入处理需要多久？,平台客服介入处理需要多久？,平台客服介入处理需要多久？
我在别的平台都是一个小时内就给打电话,,,,平台客服介入处理需要多久？,平台客服介入处理需要多久？,平台客服介入处理需要多久？
好，大概多久呢,,,,平台客服介入处理需要多久？,平台客服介入处理需要多久？,下单后多久可以收到？
我申请了，请帮忙尽快处理哦，亲亲。,,,,平台客服介入处理需要多久？,平台客服介入处理需要多久？,快递不派送
怎么还没有处理？,,,,平台客服介入处理需要多久？,平台客服介入处理需要多久？,快递不派送
我希望平台给我满意的处理结果,,,,平台客服介入处理需要多久？,,平台客服介入处理需要多久？
你们这样 是拖谁时间吗,,,,平台客服介入处理需要多久？,购买后多久可以收到产品？,平台客服介入处理需要多久？
好 我看你协商多久,,,,平台客服介入处理需要多久？,快递不派送,平台客服介入处理需要多久？
都不是四斤,,,,快递停滞不更新,快递停滞不更新,快递停滞不更新
大概多久呢,,,,购买后多久可以收到产品？,,
还没打开 就是一个空盒,,,,,,
怎么不动了,,,,,快递停滞不更新,质量问题
你们解决个问题就那么慢吗,,,,,,
问下订单多久会自动收货，今天都第三天了,,,,下单后多久可以收到？,下单后多久可以收到？,
哦了,,,,申请退货/退款后如何操作撤销退货/退款申请？,申请退货/退款后如何操作撤销退货/退款申请？,申请退货/退款后如何操作撤销退货/退款申请？
还不退,,,,快递停滞不更新,快递停滞不更新,快递在其他地址被签收
昨天已经反馈过了,,,,商家拒绝退款/退货申请，怎么办？,商家拒绝退款/退货申请，怎么办？,
没有，谢啦,,,,如何申请退款/退货？,如何申请退款/退货？,如何申请退款/退货？
行吧行吧,,,,如何申请退款/退货？,如何申请退款/退货？,如何申请退款/退货？
好吧，谢谢了,,,,,,
19号,,,,options@,,
你回答我就行,,,,平台官方热线电话是多少？,平台官方热线电话是多少？,平台官方热线电话是多少？
我申请了退款,,发起售后申请后多久可以退款？,,如何申请退款/退货？,如何申请退款/退货？,如何申请退款/退货？
都是邮箱是么,,,,,,
拖了半个月最后来一个退款？,,,,发起售后申请后多久可以退款？,发起售后申请后多久可以退款？,发起售后申请后多久可以退款？
客服是没有货了吧,,,,商家发货地是哪里？,商家拒绝退款/退货申请，怎么办？,商家发货地是哪里？
是不是你们平台说的24小时内退回,,,,后台显示待退货,,后台显示待退货
我没收到东西,,快递无走件信息,,,,
要不然给我退货包,,,,如何申请退款/退货？,如何申请退款/退货？,
找商家没有回复,,,,商家拒绝退款/退货申请，怎么办？,,商家拒绝退款/退货申请，怎么办？
网络没问题，因为确认收货这些都可以操作，删除之后也不行,,,,,,
我的订单还没收到,,快递无走件信息,,,,
好的，麻烦了,,,,,,
8,,,,options@,,下单后多久可以发货？
为什么不前期就给我加几分？,,,,,,
我的货发别处了。没按地址发给我.好几个都发没有了,,快递无走件信息,,如何查看商家退货地址？,如何查看商家退货地址？,如何查看商家退货地址？
就这吧,,,,如何操作退货？,,如何操作退货？
包装太简单了！,,,,,,
注册时间有规定吗。。新注册的可以通过吗,,,,,,
我已经反应过了呀,,,,什么是7天无理由退货？,,什么是7天无理由退货？
叫他们吧钱钱退我,,,,后台显示待退货,后台显示待退货,后台显示待退货
发货不快,,商家一直不发货,,商家一直不发货,商家一直不发货,商家一直不发货
我没有收到呀,,快递放驿站/快递柜，我没有收到取件码,,,,
我的退款怎么解决啊,,发起售后申请后多久可以退款？,,发起售后申请后多久可以退款？,发起售后申请后多久可以退款？,发起售后申请后多久可以退款？
直接投诉,,,,什么是7天无理由退货？,什么是7天无理由退货？,
我现在也没办法申请退款了限次数了。赶紧处理，平台退给我,,,,申请退货/退款后如何操作撤销退货/退款申请？,质量问题,申请退货/退款后如何操作撤销退货/退款申请？
3斤,,,,快递放驿站/快递柜，我没有收到取件码,快递放驿站/快递柜，我没有收到取件码,快递无走件信息
多久有结果啊,,,,下单后多久可以收到？,下单后多久可以收到？,下单后多久可以收到？
要不全退了吧,,,,如何操作退货？,如何操作退货？,如何操作取消订单？
晕死,,,,,,
地址发我,,,,如何查看商家退货地址？,如何查看商家退货地址？,如何查看商家退货地址？
我的快递我想改地址 商家让我派送的时候跟她说他给我改 现在找不到人了,,如何修改收货地址或订单信息？,,如何修改收货地址或订单信息？,如何修改收货地址或订单信息？,如何修改收货地址或订单信息？
后来给我打电话要求撤回，对不起，晚了，我不是差你那3快钱，我差的是你的态度,,,,什么是7天无理由退货？,,什么是7天无理由退货？
还没解决，我也不好评价,,,,后台显示待退货,什么是7天无理由退货？,
好的，期待你们处理的结果,,,,质量问题,,
我看一下,,,,,,
昨天反馈的,,,,发起售后申请后多久可以退款？,发起售后申请后多久可以退款？,什么是7天无理由退货？
什么属于特殊商品,,,,,,
鬼知道,,,,商家一直不发货,商家一直不发货,商家一直不发货
点进入链接后就到了个人页面了,,,,,,
问题人家不理我了,,,,后台显示待退货,商家拒绝退款/退货申请，怎么办？,后台显示待退货
各种方法都试过了,,,,,,购买后多久可以收到产品？
恩，是的,,,,,,
这个应该是购买Q币了,,,,,,
怎么给买家退款,,发起售后申请后多久可以退款？,,如何申请退款/退货？,如何申请退款/退货？,如何查看物流信息？
你们有本事搞秒杀，然后强买强卖？,,,,,,
我撤消了，催发货,,商家延迟发货怎么办？,,什么是7天无理由退货？,什么是7天无理由退货？,
这个能吃吗,,,,如何修改收货地址或订单信息？,如何修改收货地址或订单信息？,如何修改收货地址或订单信息？
时间马上到了,,,,,,
不用处理了,,,,,,
我20号买的,,,,商家发货地是哪里？,商家一直不发货,商家发货地是哪里？
我申请退款了拍了没多久,,,,发起售后申请后多久可以退款？,发起售后申请后多久可以退款？,发起售后申请后多久可以退款？
才能处理我的问题,,,,申请退货/退款后如何操作撤销退货/退款申请？,显示签收但实际未收到,申请退货/退款后如何操作撤销退货/退款申请？
怎么能解决问题呢,,,,,,
就是没有处理办法吗,,,,,,
哦我还以为明天就可以到货呢,,,,,,
人家说要发地址过来，人家才肯退货。,,,,如何查看商家退货地址？,如何查看物流信息？,如何查看物流信息？
怎么登记的,,,,,,
这都两天了,,,,,,
差两件，直接给我邮递就行了，为啥这么费劲,,快递无走件信息,,,,
还差5支的玻璃胶,,,,,,
2个工作日也没看见,,,,下单后多久可以发货？,,
編號什麽難弄是我名就知道了,,,,,,
电话呢？,,,,平台官方热线电话是多少？,已经退货了，多久可以退款？,已经退货了，多久可以退款？
因为太不道德了，还要我承担运费？,,,,,,
拼多多平台？没有你们．......？,,,,,,
那我过两天先让我妈买了洗洁精在卸载好了,,,,,,
是打电话联系吗,,如何联系人工在线客服？,,快递停滞不更新,,
我自己说的,,,,,,购买后多久可以收到产品？
我上边显示还有13个小时如果没有签收的话就自动确定收货了嗯然后我现在还没有收到快递单号然后怎么办,,快递放驿站/快递柜，我没有收到取件码,,显示签收但实际未收到,显示签收但实际未收到,收到商品破损/少件/错发
10957123,,,,,,
这是商家,,,,什么是7天无理由退货？,什么是7天无理由退货？,什么是7天无理由退货？
你那意思我就等待就完了呗,,,,,,
我己经退款了,,,,发起售后申请后多久可以退款？,发起售后申请后多久可以退款？,发起售后申请后多久可以退款？
我那个号码联系不到,,,,如何联系人工在线客服？,如何联系人工在线客服？,如何联系人工在线客服？
可以.谢谢你.我就是不晓得不然也不会轻易退款,,,,申请退货/退款后如何操作撤销退货/退款申请？,申请退货/退款后如何操作撤销退货/退款申请？,申请退货/退款后如何操作撤销退货/退款申请？
